Record;[0]\[3];[3]\[0]
33576690;SERuinsRmCorIn01WinLR01 [STAT:020056F2];DLC01\Architecture\SnowElfRuins\Interior\SERuinsRmCorIn01WinLR01.nif
33576691;SERuinsHallBg3Way01Win01 [STAT:020056F3];DLC01\Architecture\SnowElfRuins\Interior\SERuinsHallBg3Way01Win01.nif
33577015;DLC01Fissure01SoulCairnDirt01 [STAT:02005837];Landscape\Volcanic\VolcanicFissure01.nif
33577102;DLC01Plateau01SoulCairnDirt01 [STAT:0200588E];Landscape\Volcanic\VolcanicPlateau01.nif
33577103;DLC01Plateau02SoulCairnDirt01 [STAT:0200588F];Landscape\Volcanic\VolcanicPlateau02.nif
33577104;DLC01Plateau03SoulCairnDirt01 [STAT:02005890];Landscape\Volcanic\VolcanicPlateauC.nif
33577106;DLC01RockPileL02SoulCairnDirt01 [STAT:02005892];Landscape\Rocks\RockPileL02.nif
33577108;DLC01RockPileL02SoulCairnDirt02 [STAT:02005894];Landscape\Rocks\RockPileL02.nif
33577110;DLC01RockPileL02SoulCairnDirt03 [STAT:02005896];Landscape\Rocks\RockPileL02.nif
33577113;DLC01RockPileL04SoulCairnDirt01 [STAT:02005899];Landscape\Rocks\RockPileL04.nif
33577115;DLC01RockPileL04SoulCairnDirt02 [STAT:0200589B];Landscape\Rocks\RockPileL04.nif
33577116;DLC01RockPileL04SoulCairnDirt03 [STAT:0200589C];Landscape\Rocks\RockPileL04.nif
33577117;DLC01Plateau01SoulCairnDirt02 [STAT:0200589D];Landscape\Volcanic\VolcanicPlateau01.nif
33577119;DLC01Plateau02SoulCairnDirt02 [STAT:0200589F];Landscape\Volcanic\VolcanicPlateau02.nif
33577121;DLC01Plateau03SoulCairnDirt02 [STAT:020058A1];Landscape\Volcanic\VolcanicPlateauC.nif
33577129;DLC01Fissure01SoulCairnDirt02 [STAT:020058A9];Landscape\Volcanic\VolcanicFissure01.nif
33577130;DLC01Fissure01SoulCairnDirt03 [STAT:020058AA];Landscape\Volcanic\VolcanicFissure01.nif
33577298;DLC01FrozenLakeCracks2 [STAT:02005952];DLC01\Landscape\DLC01FrozenLakeCracks2.nif
33577299;DLC01FrozenLakeCracks1 [STAT:02005953];DLC01\Landscape\DLC01FrozenLakeCracks1.nif
33577300;DLC01FrozenLakeCracks3 [STAT:02005954];DLC01\Landscape\DLC01FrozenLakeCracks3.nif
33577394;DLC01AshDriftL01 [STAT:020059B2];Landscape\SnowDrifts\SnowDriftL01.nif
33577395;DLC01AshDriftL02 [STAT:020059B3];Landscape\SnowDrifts\SnowDriftL02.nif
33577396;DLC01AshDriftL03 [STAT:020059B4];Landscape\SnowDrifts\SnowDriftL03.nif
33577397;DLC01AshDriftL04 [STAT:020059B5];Landscape\SnowDrifts\SnowDriftL04.nif
33577401;DLC01AshDriftSm01 [STAT:020059B9];Landscape\SnowDrifts\SnowDriftSm01.nif
33577417;sc_gravestone05 [STAT:020059C9];DLC01\SoulCairn\L1_sc_gravestone05.nif
33577418;sc_gravestone06 [STAT:020059CA];DLC01\SoulCairn\L1_sc_gravestone06.nif
33577419;sc_gravestone_short01 [STAT:020059CB];DLC01\SoulCairn\L1_sc_gravestone_short01.nif
33577420;sc_gravestone_short02 [STAT:020059CC];DLC01\SoulCairn\L1_sc_gravestone_short02.nif
33577421;sc_gravestone_short03 [STAT:020059CD];DLC01\SoulCairn\L1_sc_gravestone_short03.nif
33577422;sc_gravestone_short04 [STAT:020059CE];DLC01\SoulCairn\L1_sc_gravestone_short04.nif
33578596;SERuinsRmWallFree01 [STAT:02005E64];DLC01\Architecture\SnowElfRuins\Interior\SERuinsRmWallFree01.nif
33578613;SERuinsRmWallFree01Win01 [STAT:02005E75];DLC01\Architecture\SnowElfRuins\Interior\SERuinsRmWallFree01Win01.nif
33578614;SERuinsRmPartition01Endcap01 [STAT:02005E76];DLC01\Architecture\SnowElfRuins\Interior\SERuinsRmPartition01Endcap01.nif
33578615;SERuinsRmPartition01 [STAT:02005E77];DLC01\Architecture\SnowElfRuins\Interior\SERuinsRmPartition01.nif
33578622;SERuinsRmPartition02 [STAT:02005E7E];DLC01\Architecture\SnowElfRuins\Interior\SERuinsRmPartition02.nif
33578630;FalmerPGEBalconyBridge01 [STAT:02005E86];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyBridge01.nif
33578633;FalmerPGEBalconyBridge01Wide [STAT:02005E89];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyBridge01Wide.nif
33578634;FalmerPGEBalconyCurve01 [STAT:02005E8A];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyCurve01.nif
33578635;FalmerPGEBalconyCurve02 [STAT:02005E8B];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyCurve02.nif
33578636;FalmerPGEBalconyCurve03 [STAT:02005E8C];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyCurve03.nif
33578637;FalmerPGEBalconyCurve04 [STAT:02005E8D];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyCurve04.nif
33578638;FalmerPGEBalconyRamp01 [STAT:02005E8E];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyRamp01.nif
33578639;FalmerPGEBalconyRamp02 [STAT:02005E8F];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyRamp02.nif
33578640;FalmerPGEBalconyShaftBridge01 [STAT:02005E90];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyShaftBridge01.nif
33578641;FalmerPGEBalconyShelf01 [STAT:02005E91];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyShelf01.nif
33578642;FalmerPGEBalconyShelf02 [STAT:02005E92];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyShelf02.nif
33578643;FalmerPGEPillar01 [STAT:02005E93];DLC01\Dungeons\FalmerPlayground\FalmerPGEPillar01.nif
33578644;FalmerPGEPillar06 [STAT:02005E94];DLC01\Dungeons\FalmerPlayground\FalmerPGEPillar06.nif
33578645;FalmerPGEPillar02 [STAT:02005E95];DLC01\Dungeons\FalmerPlayground\FalmerPGEPillar02.nif
33578646;FalmerPGEPillar03 [STAT:02005E96];DLC01\Dungeons\FalmerPlayground\FalmerPGEPillar03.nif
33578647;FalmerPGEPillar04 [STAT:02005E97];DLC01\Dungeons\FalmerPlayground\FalmerPGEPillar04.nif
33578648;FalmerPGEPillar05 [STAT:02005E98];DLC01\Dungeons\FalmerPlayground\FalmerPGEPillar05.nif
33579163;DLC1NorHallBg1wayToMine [STAT:0200609B];Dungeons\Nordic\BgHalls\NorHallBg1wayToCaveG01.nif
33580689;FalmerPGEBalconyCurve04SnowLight [STAT:02006691];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyCurve04.nif
33580690;FalmerPGEBalconyCurve02SnowLight [STAT:02006692];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyCurve02.nif
33581406;FalmerBridgeBase [STAT:0200695E];DLC01\Architecture\FalmerBridge\FalmerBridgeBase.nif
33581407;FalmerBridgeSegment [STAT:0200695F];DLC01\Architecture\FalmerBridge\FalmerBridgeSegment.nif
33581731;DLC01SoulCairnDragonBonesTorso01 [STAT:02006AA3];Clutter\DeadAnimals\DragonBonesTorso01.nif
33581732;DLC01SoulCairnDragonBonesNeck02 [STAT:02006AA4];Clutter\DeadAnimals\DragonBonesNeck02.nif
33581733;DLC01SoulCairnDragonBonesLegR01 [STAT:02006AA5];Clutter\DeadAnimals\DragonBonesLegR01.nif
33581734;DLC01SoulCairnDragonBonesSkull01 [STAT:02006AA6];Clutter\DeadAnimals\DragonBonesSkull01.nif
33581795;DLC01CoffinPuzzleFaceNoBlood01 [STAT:02006AE3];DLC01\Clutter\DLC01CoffinPuzzleFaceNoBlood01.nif
33581832;LargeRainBarrel_Blood02 [STAT:02006B08];DLC01\Clutter\LargeRainBarrel_Blood02.nif
33582864;FalmerPGEBalconyBridge01SnowLight [STAT:02006F10];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyBridge01.nif
33582865;FalmerPGEBalconyCurve03SnowLight [STAT:02006F11];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyCurve03.nif
33582866;FalmerPGEBalconyShaftBridge01SnowLight [STAT:02006F12];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyShaftBridge01.nif
33582877;FalmerPGEBalconyShelf01SnowLight [STAT:02006F1D];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyShelf01.nif
33583587;FalmerBridgeThin [STAT:020071E3];DLC01\Architecture\FalmerBridge\FalmerBridgeThin.nif
33585880;sc_mausoleumC [STAT:02007AD8];DLC01\SoulCairn\sc_mausoleumC.nif
33585881;sc_mausoleumWall01 [STAT:02007AD9];DLC01\SoulCairn\sc_mausoleumWall01.nif
33585882;sc_mausoleumEND [STAT:02007ADA];DLC01\SoulCairn\sc_mausoleumEND.nif
33586163;DExtEnt01 [STAT:02007BF3];DLC01\Architecture\Dawnguard\DExtEnt01.nif
33586164;DExtWall01 [STAT:02007BF4];DLC01\Architecture\Dawnguard\DExtWall01.nif
33586165;DExtCorner01 [STAT:02007BF5];DLC01\Architecture\Dawnguard\DExtCorner01.nif
33586166;DExtTower01 [STAT:02007BF6];DLC01\Architecture\Dawnguard\DExtTower01.nif
33586181;DExtTower02 [STAT:02007C05];DLC01\Architecture\Dawnguard\DExtTower02.nif
33586263;CasSmHall1wayHalf01 [STAT:02007C57];DLC01\Dungeons\Castle\SmHalls\CasSmHall1wayHalf01.nif
33586264;CasPlatMid512x384 [STAT:02007C58];DLC01\Dungeons\Castle\Platforms\CasPlatMid512x384.nif
33586265;CasPlatRail64 [STAT:02007C59];DLC01\Dungeons\Castle\Platforms\CasPlatRail64.nif
33586266;CasPlatRail128 [STAT:02007C5A];DLC01\Dungeons\Castle\Platforms\CasPlatRail128.nif
33586267;CasPlatRail256 [STAT:02007C5B];DLC01\Dungeons\Castle\Platforms\CasPlatRail256.nif
33586268;CasPlatRail512 [STAT:02007C5C];DLC01\Dungeons\Castle\Platforms\CasPlatRail512.nif
33586269;CasExFreeLgWide01 [STAT:02007C5D];DLC01\Dungeons\Castle\LgHalls\CasExFreeLgWide01.nif
33586349;CasPlatRailPost01 [STAT:02007CAD];DLC01\Dungeons\Castle\Platforms\CasPlatRailPost01.nif
33586375;DLC1IcicleStripCap [STAT:02007CC7];DLC01\Landscape\DLC1IcicleStripCap01.nif
33586377;DLC1IcicleColumn01 [STAT:02007CC9];DLC01\Landscape\DLC1IcicleColumn01.nif
33586508;CasExFreeLg02 [STAT:02007D4C];DLC01\Dungeons\Castle\LgHalls\CasExFreeLg02.nif
33588233;DLC01_INV_SCairnCloudShape02_50 [STAT:02008409];Sky\DLC01_INV_SCairnCloudShape02_50.nif
33588234;DLC01_INV_SCairnCloudShape03 [STAT:0200840A];Sky\DLC01_INV_SCairnCloudShape03.nif
33588235;DLC01_INV_SCairnCloudShape03_50 [STAT:0200840B];Sky\DLC01_INV_SCairnCloudShape03_50.nif
33588236;DLC01_INV_SCairnCloudShape04 [STAT:0200840C];Sky\DLC01_INV_SCairnCloudShape04.nif
33588237;DLC01_INV_SCairnCloudShape04_50 [STAT:0200840D];Sky\DLC01_INV_SCairnCloudShape04_50.nif
33588238;DLC01_INV_SCairnCloudShape05 [STAT:0200840E];Sky\DLC01_INV_SCairnCloudShape05.nif
33588239;DLC01_INV_SCairnCloudShape05_50 [STAT:0200840F];Sky\DLC01_INV_SCairnCloudShape05_50.nif
33588240;DLC01_INV_SCairnCloudShape06 [STAT:02008410];Sky\DLC01_INV_SCairnCloudShape06.nif
33588241;DLC01_INV_SCairnCloudShape06_50 [STAT:02008411];Sky\DLC01_INV_SCairnCloudShape06_50.nif
33588242;DLC01_INV_SCairnCloudDistant05 [STAT:02008412];Sky\DLC01_INV_SCairnCloudDistant05.nif
33588243;DLC01_INV_SCairnCloudDistant05_50 [STAT:02008413];Sky\DLC01_INV_SCairnCloudDistant05_50.nif
33588244;DLC01_INV_SCairnCloudDistant06 [STAT:02008414];Sky\DLC01_INV_SCairnCloudDistant06.nif
33588245;DLC01_INV_SCairnCloudDistant06_50 [STAT:02008415];Sky\DLC01_INV_SCairnCloudDistant06_50.nif
33588246;DLC01_INV_SCairnCloudShape01 [STAT:02008416];Sky\DLC01_INV_SCairnCloudShape01.nif
33588247;DLC01_INV_SCairnCloudShape01_50 [STAT:02008417];Sky\DLC01_INV_SCairnCloudShape01_50.nif
33588248;DLC01_INV_SCairnCloudShape02 [STAT:02008418];Sky\DLC01_INV_SCairnCloudShape02.nif
33588721;CaveGECeiling01Falmer [STAT:020085F1];Dungeons\Caves\Green\EpicWall\CaveGECeiling01.nif
33589075;FalmerBridgeThinSnow [STAT:02008753];DLC01\Architecture\FalmerBridge\FalmerBridgeThin.nif
33589562;DLC01TorturePole [STAT:0200893A];DLC01\Clutter\TorturePole01.nif
33590856;DLC01BucketBlood [STAT:02008E48];DLC01\Clutter\DLC01BucketBloody.nif
33592122;sc_mausoleumCornerR [STAT:0200933A];DLC01\SoulCairn\sc_mausoleumCornerR.nif
33592123;sc_mausoleumCornerL [STAT:0200933B];DLC01\SoulCairn\sc_mausoleumCornerL.nif
33592124;sc_mausoleumcolumn02 [STAT:0200933C];DLC01\SoulCairn\sc_mausoleumcolumn02.nif
33592125;sc_mausoleumWall04 [STAT:0200933D];DLC01\SoulCairn\sc_mausoleumWall04.nif
33592126;sc_mausoleumEND03 [STAT:0200933E];DLC01\SoulCairn\sc_mausoleumEND03.nif
33592127;sc_mausoleumWall03 [STAT:0200933F];DLC01\SoulCairn\sc_mausoleumWall03.nif
33592128;sc_mausoleumDoorway01 [STAT:02009340];DLC01\SoulCairn\sc_mausoleumDoorway01.nif
33592129;sc_mausoleumWall02 [STAT:02009341];DLC01\SoulCairn\sc_mausoleumWall02.nif
33592130;sc_mausoleumEND02 [STAT:02009342];DLC01\SoulCairn\sc_mausoleumEND02.nif
33592131;sc_mausoleumcolumn01 [STAT:02009343];DLC01\SoulCairn\sc_mausoleumcolumn01.nif
33592936;DLC01CoffinPuzzleCoffinStatic [STAT:02009668];DLC01\Clutter\DLC01CoffinPuzzleCoffinTopStatic.nif
33592937;CasExtMainTowerCourtyard01 [STAT:02009669];DLC01\Dungeons\Castle\Exterior\CasExtMainTowerCourtyard01.nif
33592950;DLC1IceWallBig01 [STAT:02009676];DLC01\Landscape\DLC1IceWallBig01.nif
33592953;DLC1IcicleClumpCap [STAT:02009679];DLC01\Landscape\DLC1IcicleClumpCap01.nif
33592956;DLC1IceWallBig02 [STAT:0200967C];DLC01\Landscape\DLC1IceWallBig02.nif
33592958;DLC1IceWallColumnBig [STAT:0200967E];DLC01\Landscape\DLC1IceWallColumnBig.nif
33593301;NorPlatBgStairSingle01ice [STAT:020097D5];Dungeons\Nordic\Platforms\NorPlatBgStairSingle01.nif
33594239;CasLgWinFree01 [STAT:02009B7F];DLC01\Dungeons\Castle\LgRooms\CasLgWinFree01.nif
33594686;FalmerBridgeEnd [STAT:02009D3E];DLC01\Architecture\FalmerBridge\FalmerBridgeEnd.nif
33595115;FalmerBridgeThinBase [STAT:02009EEB];DLC01\Architecture\FalmerBridge\FalmerBridgeThinBase.nif
33596282;CasExtMainTowerBridge01 [STAT:0200A37A];DLC01\Dungeons\Castle\Exterior\CasExtMainTowerBridge01.nif
33587038;CasPlatStairSm01 [STAT:02007F5E];DLC01\Dungeons\Castle\Platforms\CasPlatStairSm01.nif
33587039;CasPlatFreeShelf01 [STAT:02007F5F];DLC01\Dungeons\Castle\Platforms\CasPlatFreeShelf01.nif
33598469;CasLgHall2way01_Snow [STAT:0200AC05];DLC01\Dungeons\Castle\LgHalls\CasLgHall2way01.nif
33600959;DLC1IceWallChunk01 [STAT:0200B5BF];DLC01\Landscape\DLC1IceWallChunk01.nif
33600967;DLC1IcicleBigSingle01 [STAT:0200B5C7];DLC01\Landscape\DLC1IcicleSingleCap01.nif
33600983;DLC01FrozenLakeEdgeNE [STAT:0200B5D7];DLC01\Landscape\DLC01FrozenLakeEdgeNE.nif
33600986;DLC01FrozenLakeCracks3EdgeNE [STAT:0200B5DA];DLC01\Landscape\DLC01FrozenLakeCracks3EdgeNE.nif
33601094;1stPersonDwarvenCrossbow [STAT:0200B646];DLC01\Weapons\Dwarven Crossbow\DwarvenCrossbow.nif
33602116;CasPlatMid01_Snow [STAT:0200BA44];DLC01\Dungeons\Castle\Platforms\CasPlatMid01.nif
33602117;CasPlatFront01_Snow [STAT:0200BA45];DLC01\Dungeons\Castle\Platforms\CasPlatFront01.nif
33602118;CasPlatCorOut01_Snow [STAT:0200BA46];DLC01\Dungeons\Castle\Platforms\CasPlatCorOut01.nif
33602119;CasPlatStair01_Snow [STAT:0200BA47];DLC01\Dungeons\Castle\Platforms\CasPlatStair01.nif
33602120;CasPlatCorIn01_Snow [STAT:0200BA48];DLC01\Dungeons\Castle\Platforms\CasPlatCorIn01.nif
33602121;CasPlatFrontToSmHall01_Snow [STAT:0200BA49];DLC01\Dungeons\Castle\Platforms\CasPlatFrontToSmHall01.nif
33602122;CasPlatFree01_Snow [STAT:0200BA4A];DLC01\Dungeons\Castle\Platforms\CasPlatFree01.nif
33602123;CasPlatRailPost01_Snow [STAT:0200BA4B];DLC01\Dungeons\Castle\Platforms\CasPlatRailPost01.nif
33602401;DExtCorner02 [STAT:0200BB61];DLC01\Architecture\Dawnguard\DExtCorner02.nif
33602410;DExtInnerCorner01 [STAT:0200BB6A];DLC01\Architecture\Dawnguard\DExtInnerCorner01.nif
33603403;DLC01IdealMasterCrystal [STAT:0200BF4B];DLC01\Clutter\DLC01IdealMasterCrystal.nif
33603406;DLC01CrystalPillars [STAT:0200BF4E];DLC01\Clutter\DLc01CrystalPillars.nif
33603408;DLC01CrystalCrater [STAT:0200BF50];DLC01\Clutter\DLC01CrystalCrater.nif
33603822;DLC01FrozenLakeCracks1EdgeNE [STAT:0200C0EE];DLC01\Landscape\DLC01FrozenLakeCracks1EdgeNE.nif
33603862;DLC1IceFloeChunkS01 [STAT:0200C116];DLC01\Landscape\DLC1IceFloeChunkS01.nif
33603863;DLC1IceFloeChunkS02 [STAT:0200C117];DLC01\Landscape\DLC1IceFloeChunkS02.nif
33603864;DLC1IceFloeChunkS03 [STAT:0200C118];DLC01\Landscape\DLC1IceFloeChunkS03.nif
33603865;DLC1IceFloeFrostS01 [STAT:0200C119];DLC01\Landscape\DLC1IceFloeFrostS01.nif
33603866;DLC1IceFloeFrostS02 [STAT:0200C11A];DLC01\Landscape\DLC1IceFloeFrostS02.nif
33603867;DLC1IceFloeFrostS03 [STAT:0200C11B];DLC01\Landscape\DLC1IceFloeFrostS03.nif
33603868;DLC1IceFloeM01 [STAT:0200C11C];DLC01\Landscape\DLC1IceFloeM01.nif
33603869;DLC1IceLandBroken01Skirt [STAT:0200C11D];DLC01\Landscape\DLC1IceLandBroken01Skirt.nif
33603870;DLC1IceLandBroken01 [STAT:0200C11E];DLC01\Landscape\DLC1IceLandBroken01.nif
33603871;DLC1IceLandBroken02 [STAT:0200C11F];DLC01\Landscape\DLC1IceLandBroken02.nif
33603872;DLC1IceFloeL01 [STAT:0200C120];DLC01\Landscape\DLC1IceFloeL01.nif
33603873;DLC1IceFloeS02 [STAT:0200C121];DLC01\Landscape\DLC1IceFloeS02.nif
33603874;DLC1IceFloeS01 [STAT:0200C122];DLC01\Landscape\DLC1IceFloeS01.nif
33604041;FalmerBridgeBaseSnowLight [STAT:0200C1C9];DLC01\Architecture\FalmerBridge\FalmerBridgeBase.nif
33604042;FalmerBridgeEndSnowLight [STAT:0200C1CA];DLC01\Architecture\FalmerBridge\FalmerBridgeEnd.nif
33604043;FalmerBridgeThinBaseSnowLight [STAT:0200C1CB];DLC01\Architecture\FalmerBridge\FalmerBridgeThinBase.nif
33604044;FalmerBridgeThinSnowLight [STAT:0200C1CC];DLC01\Architecture\FalmerBridge\FalmerBridgeThin.nif
33604045;FalmerHut02SnowLight [STAT:0200C1CD];DLC01\Architecture\FalmerHuts\FalmerHut02.nif
33604046;FalmerBridgeSegmentSnowLight [STAT:0200C1CE];DLC01\Architecture\FalmerBridge\FalmerBridgeSegment.nif
33604059;CasSCPortalBase01 [STAT:0200C1DB];DLC01\Dungeons\Castle\Animated\SCPortal\CasSCPortalBase01.nif
33604061;TestVampireBrute [STAT:0200C1DD];Actors\DLC01\VampireBrute\VampireBrute.nif
33604141;sc_mausoleumStairs01 [STAT:0200C22D];DLC01\SoulCairn\sc_mausoleumStairs01.nif
33604142;sc_mausoleumPlatform01 [STAT:0200C22E];DLC01\SoulCairn\sc_mausoleumPlatform01.nif
33604143;sc_mausoleumplatformarch04 [STAT:0200C22F];DLC01\SoulCairn\sc_mausoleumplatformarch04.nif
33604144;sc_mausoleumplatformarch03 [STAT:0200C230];DLC01\SoulCairn\sc_mausoleumplatformarch03.nif
33604145;sc_mausoleumplatformarch02 [STAT:0200C231];DLC01\SoulCairn\sc_mausoleumplatformarch02.nif
33604146;sc_mausoleumplatformarch01 [STAT:0200C232];DLC01\SoulCairn\sc_mausoleumplatformarch01.nif
33604147;sc_mausoleumplatformcapCR [STAT:0200C233];DLC01\SoulCairn\sc_mausoleumplatformcapCR.nif
33604148;sc_mausoleumplatformcapCL [STAT:0200C234];DLC01\SoulCairn\sc_mausoleumplatformcapCL.nif
33604149;sc_mausoleumplatformcap01 [STAT:0200C235];DLC01\SoulCairn\sc_mausoleumplatformcap01.nif
33605127;CasSCPortalExit01 [STAT:0200C607];DLC01\Dungeons\Castle\Animated\SCPortal\CasSCPortalExit01.nif
33605437;CasPlatMid512x384_Snow [STAT:0200C73D];DLC01\Dungeons\Castle\Platforms\CasPlatMid512x384.nif
33607185;DLC1TreeWinterAspenSnow03 [STAT:0200CE11];DLC01\Landscape\Trees\DLC1TreeWinterAspenSnow03.nif
33607186;DLC1TreeWinterAspenSnow05 [STAT:0200CE12];DLC01\Landscape\Trees\DLC1TreeWinterAspenSnow05.nif
33607187;DLC1TreeWinterAspenSnow01 [STAT:0200CE13];DLC01\Landscape\Trees\DLC1TreeWinterAspenSnow01.nif
33607219;DLC1IcicleClumpCap_NoSN [STAT:0200CE33];DLC01\Landscape\DLC1IcicleClumpCap01.nif
33607220;DLC1IceWallChunk01_NoSN [STAT:0200CE34];DLC01\Landscape\DLC1IceWallChunk01.nif
33607224;DLC1IcicleColumn01_NoSN [STAT:0200CE38];DLC01\Landscape\DLC1IcicleColumn01.nif
33607233;IcebergLarge_HeavySN [STAT:0200CE41];Landscape\Ice\IcebergLarge.nif
33607831;1stPersonDawnguardAxe [STAT:0200D097];DLC01\Weapons\Hunter Axe\1stPersonHunterAxe.nif
33609644;DLC01MothgladeBoulder01 [STAT:0200D7AC];DLC01\Clutter\DLC01MothgladeBoulder01.nif
33609646;DLC01MothgladeBoulder02 [STAT:0200D7AE];DLC01\Clutter\DLC01MothgladeBoulder02.nif
33609647;DLC01MothgladeBoulder03 [STAT:0200D7AF];DLC01\Clutter\DLC01MothgladeBoulder03.nif
33609650;DLC01MothgladeBoulder04 [STAT:0200D7B2];DLC01\Clutter\DLC01MothgladeBoulder04.nif
33609666;DLC01MothgladeBoulder05 [STAT:0200D7C2];DLC01\Clutter\DLC01MothgladeBoulder05.nif
33609668;DLC01MothgladePlatform01 [STAT:0200D7C4];DLC01\Clutter\DLC01MothgladePlatform01.nif
33609739;DLC1MountainRidge02CaveUNIQUE_HeavySN [STAT:0200D80B];DLC01\Landscape\DLC1MountainRidge02Cave.nif
33609742;CaveIRHall1Way128R01_DLC1_UNIQUE [STAT:0200D80E];DLC01\Dungeons\FalmerPlayground\CaveIRHall1Way128R01_DLC1_UNIQUE.nif
33609743;CaveIRHallRamp02_DLC1_UNIQUE [STAT:0200D80F];DLC01\Dungeons\FalmerPlayground\CaveIRHallRamp02_DLC1_UNIQUE.nif
33609744;CaveIRHall2Way01_DLC1_UNIQUE [STAT:0200D810];DLC01\Dungeons\FalmerPlayground\CaveIRHall2Way01_DLC1_UNIQUE.nif
33611094;1stPersonDawnguardHammer [STAT:0200DD56];DLC01\Weapons\HunterHammer\1stPersonHunterHammer.nif
33611095;CasExtMainTowerMarker01 [STAT:0200DD57];DLC01\Dungeons\Castle\Exterior\CasExtMainTowerMarker01.nif
33611096;CasExtFrontLeftTower01 [STAT:0200DD58];DLC01\Dungeons\Castle\Exterior\CasExtFrontLeftTower01.nif
33611097;CasExtBackRightTower01 [STAT:0200DD59];DLC01\Dungeons\Castle\Exterior\CasExtBackRightTower01.nif
33611098;CasExtFrontRightTower01 [STAT:0200DD5A];DLC01\Dungeons\Castle\Exterior\CasExtFrontRightTower01.nif
33611099;CasExtTowerWall01 [STAT:0200DD5B];DLC01\Dungeons\Castle\Exterior\CasExtTowerWall01.nif
33611100;CasExtBackLeftTower01 [STAT:0200DD5C];DLC01\Dungeons\Castle\Exterior\CasExtBackLeftTower01.nif
33612770;sc_stonepile05 [STAT:0200E3E2];DLC01\SoulCairn\sc_stonepile05.nif
33612771;sc_bonepile05 [STAT:0200E3E3];DLC01\SoulCairn\sc_bonepile05.nif
33612772;sc_bonepile03 [STAT:0200E3E4];DLC01\SoulCairn\sc_bonepile03.nif
33612773;sc_bonepile02 [STAT:0200E3E5];DLC01\SoulCairn\sc_bonepile02.nif
33612774;sc_stonepile04 [STAT:0200E3E6];DLC01\SoulCairn\sc_stonepile04.nif
33612775;sc_stonepile03 [STAT:0200E3E7];DLC01\SoulCairn\sc_stonepile03.nif
33612776;sc_stonepile02 [STAT:0200E3E8];DLC01\SoulCairn\sc_stonepile02.nif
33612777;sc_stonepile01 [STAT:0200E3E9];DLC01\SoulCairn\sc_stonepile01.nif
33612778;sc_bonepile06 [STAT:0200E3EA];DLC01\SoulCairn\sc_bonepile06.nif
33612779;sc_bonepile04 [STAT:0200E3EB];DLC01\SoulCairn\sc_bonepile04.nif
33612780;sc_bonepile01 [STAT:0200E3EC];DLC01\SoulCairn\sc_bonepile01.nif
33612783;sc_boneyardtower01 [STAT:0200E3EF];DLC01\SoulCairn\sc_boneyardtower01.nif
33612784;sc_mausoleumTowerCap01 [STAT:0200E3F0];DLC01\SoulCairn\sc_mausoleumTowerCap01.nif
33614312;DLC01RockPileL04SoulCairnRock01 [STAT:0200E9E8];Landscape\Rocks\RockPileL04.nif
33614313;DLC01RockPileL02SoulCairnRock01 [STAT:0200E9E9];Landscape\Rocks\RockPileL02.nif
33615795;DLC01LumGroundCover01 [STAT:0200EFB3];DLC01\Landscape\Plants\DLC1LumGroundCover01.nif
33615800;DLC01LumGroundCover02 [STAT:0200EFB8];DLC01\Landscape\Plants\DLC1LumGroundCover02.nif
33615803;DLC01RockCaveEntrance01 [STAT:0200EFBB];DLC01\Landscape\Rocks\DLC01RockCaveEntrance01.nif
33615804;DLC01RockCaveEntrance01Rocks01Snow [STAT:0200EFBC];DLC01\Landscape\Rocks\DLC01RockCaveEntrance01.nif
33618389;CasSecEntranceBase01 [STAT:0200F9D5];DLC01\Dungeons\Castle\Animated\SecretEntrance\CasSecEntranceBase01.nif
33618410;sc_freewall01 [STAT:0200F9EA];DLC01\SoulCairn\sc_freewall01.nif
33618414;sc_freewall02 [STAT:0200F9EE];DLC01\SoulCairn\sc_freewall02.nif
33618416;sc_freewallCap02 [STAT:0200F9F0];DLC01\SoulCairn\sc_freewallCap02.nif
33618417;sc_freewallCap01 [STAT:0200F9F1];DLC01\SoulCairn\sc_freewallCap01.nif
33618418;sc_freewall03 [STAT:0200F9F2];DLC01\SoulCairn\sc_freewall03.nif
33618426;sc_freewallCap03 [STAT:0200F9FA];DLC01\SoulCairn\sc_freewallCap03.nif
33618442;sc_freewall04 [STAT:0200FA0A];DLC01\SoulCairn\sc_freewall04.nif
